date,total_booked
2016-01-04 00:00:00,2083.0
2016-01-05 00:00:00,1951.0
2016-01-06 00:00:00,1992.0
2016-01-07 00:00:00,2042.0
2016-01-08 00:00:00,2036.0
2016-01-09 00:00:00,1962.0
2016-01-10 00:00:00,1809.0
2016-01-11 00:00:00,1738.0
2016-01-12 00:00:00,1704.0
2016-01-13 00:00:00,1721.0
2016-01-14 00:00:00,1758.0
2016-01-15 00:00:00,1830.0
2016-01-16 00:00:00,1857.0
2016-01-17 00:00:00,1746.0
2016-01-18 00:00:00,1587.0
2016-01-19 00:00:00,1544.0
2016-01-20 00:00:00,1529.0
2016-01-21 00:00:00,1563.0
2016-01-22 00:00:00,1586.0
2016-01-23 00:00:00,1582.0
2016-01-24 00:00:00,1522.0
2016-01-25 00:00:00,1468.0
2016-01-26 00:00:00,1462.0
2016-01-27 00:00:00,1487.0
2016-01-28 00:00:00,1542.0
2016-01-29 00:00:00,1558.0
2016-01-30 00:00:00,1556.0
2016-01-31 00:00:00,1450.0
2016-02-01 00:00:00,1405.0
2016-02-02 00:00:00,1380.0
2016-02-03 00:00:00,1379.0
2016-02-04 00:00:00,1428.0
2016-02-05 00:00:00,1433.0
2016-02-06 00:00:00,1438.0
2016-02-07 00:00:00,1336.0
2016-02-08 00:00:00,1305.0
2016-02-09 00:00:00,1289.0
2016-02-10 00:00:00,1287.0
2016-02-11 00:00:00,1333.0
2016-02-12 00:00:00,1353.0
2016-02-13 00:00:00,1383.0
2016-02-14 00:00:00,1362.0
2016-02-15 00:00:00,1289.0
2016-02-16 00:00:00,1259.0
2016-02-17 00:00:00,1253.0
2016-02-18 00:00:00,1257.0
2016-02-19 00:00:00,1243.0
2016-02-20 00:00:00,1232.0
2016-02-21 00:00:00,1193.0
2016-02-22 00:00:00,1192.0
2016-02-23 00:00:00,1189.0
2016-02-24 00:00:00,1199.0
2016-02-25 00:00:00,1219.0
2016-02-26 00:00:00,1206.0
2016-02-27 00:00:00,1210.0
2016-02-28 00:00:00,1191.0
2016-02-29 00:00:00,1158.0
2016-03-01 00:00:00,1150.0
2016-03-02 00:00:00,1150.0
2016-03-03 00:00:00,1155.0
2016-03-04 00:00:00,1137.0
2016-03-05 00:00:00,1136.0
2016-03-06 00:00:00,1105.0
2016-03-07 00:00:00,1123.0
2016-03-08 00:00:00,1127.0
2016-03-09 00:00:00,1129.0
2016-03-10 00:00:00,1131.0
2016-03-11 00:00:00,1129.0
2016-03-12 00:00:00,1145.0
2016-03-13 00:00:00,1118.0
2016-03-14 00:00:00,1116.0
2016-03-15 00:00:00,1112.0
2016-03-16 00:00:00,1097.0
2016-03-17 00:00:00,1093.0
2016-03-18 00:00:00,1080.0
2016-03-19 00:00:00,1095.0
2016-03-20 00:00:00,1096.0
2016-03-21 00:00:00,1110.0
2016-03-22 00:00:00,1116.0
2016-03-23 00:00:00,1112.0
2016-03-24 00:00:00,1127.0
2016-03-25 00:00:00,1118.0
2016-03-26 00:00:00,1091.0
2016-03-27 00:00:00,1058.0
2016-03-28 00:00:00,1064.0
2016-03-29 00:00:00,1067.0
2016-03-30 00:00:00,1070.0
2016-03-31 00:00:00,1063.0
2016-04-01 00:00:00,1028.0
2016-04-02 00:00:00,1347.0
2016-04-03 00:00:00,1321.0
2016-04-04 00:00:00,1313.0
2016-04-05 00:00:00,1307.0
2016-04-06 00:00:00,1327.0
2016-04-07 00:00:00,1362.0
2016-04-08 00:00:00,1358.0
2016-04-09 00:00:00,1357.0
2016-04-10 00:00:00,1315.0
2016-04-11 00:00:00,1287.0
2016-04-12 00:00:00,1282.0
2016-04-13 00:00:00,1279.0
2016-04-14 00:00:00,1283.0
2016-04-15 00:00:00,1271.0
2016-04-16 00:00:00,1270.0
2016-04-17 00:00:00,1269.0
2016-04-18 00:00:00,1270.0
2016-04-19 00:00:00,1272.0
2016-04-20 00:00:00,1282.0
2016-04-21 00:00:00,1284.0
2016-04-22 00:00:00,1281.0
2016-04-23 00:00:00,1284.0
2016-04-24 00:00:00,1280.0
2016-04-25 00:00:00,1272.0
2016-04-26 00:00:00,1267.0
2016-04-27 00:00:00,1264.0
2016-04-28 00:00:00,1260.0
2016-04-29 00:00:00,1252.0
2016-04-30 00:00:00,1259.0
2016-05-01 00:00:00,1247.0
2016-05-02 00:00:00,1252.0
2016-05-03 00:00:00,1255.0
2016-05-04 00:00:00,1262.0
2016-05-05 00:00:00,1256.0
2016-05-06 00:00:00,1231.0
2016-05-07 00:00:00,1235.0
2016-05-08 00:00:00,1231.0
2016-05-09 00:00:00,1233.0
2016-05-10 00:00:00,1233.0
2016-05-11 00:00:00,1234.0
2016-05-12 00:00:00,1241.0
2016-05-13 00:00:00,1249.0
2016-05-14 00:00:00,1242.0
2016-05-15 00:00:00,1231.0
2016-05-16 00:00:00,1225.0
2016-05-17 00:00:00,1224.0
2016-05-18 00:00:00,1225.0
2016-05-19 00:00:00,1243.0
2016-05-20 00:00:00,1235.0
2016-05-21 00:00:00,1234.0
2016-05-22 00:00:00,1233.0
2016-05-23 00:00:00,1220.0
2016-05-24 00:00:00,1223.0
2016-05-25 00:00:00,1231.0
2016-05-26 00:00:00,1255.0
2016-05-27 00:00:00,1249.0
2016-05-28 00:00:00,1241.0
2016-05-29 00:00:00,1241.0
2016-05-30 00:00:00,1235.0
2016-05-31 00:00:00,1241.0
2016-06-01 00:00:00,1241.0
2016-06-02 00:00:00,1250.0
2016-06-03 00:00:00,1256.0
2016-06-04 00:00:00,1262.0
2016-06-05 00:00:00,1254.0
2016-06-06 00:00:00,1246.0
2016-06-07 00:00:00,1241.0
2016-06-08 00:00:00,1249.0
2016-06-09 00:00:00,1276.0
2016-06-10 00:00:00,1304.0
2016-06-11 00:00:00,1304.0
2016-06-12 00:00:00,1283.0
2016-06-13 00:00:00,1263.0
2016-06-14 00:00:00,1255.0
2016-06-15 00:00:00,1255.0
2016-06-16 00:00:00,1253.0
2016-06-17 00:00:00,1251.0
2016-06-18 00:00:00,1249.0
2016-06-19 00:00:00,1233.0
2016-06-20 00:00:00,1228.0
2016-06-21 00:00:00,1217.0
2016-06-22 00:00:00,1221.0
2016-06-23 00:00:00,1229.0
2016-06-24 00:00:00,1224.0
2016-06-25 00:00:00,1220.0
2016-06-26 00:00:00,1211.0
2016-06-27 00:00:00,1207.0
2016-06-28 00:00:00,1202.0
2016-06-29 00:00:00,1204.0
2016-06-30 00:00:00,1208.0
2016-07-01 00:00:00,1468.0
2016-07-02 00:00:00,1459.0
2016-07-03 00:00:00,1454.0
2016-07-04 00:00:00,1447.0
2016-07-05 00:00:00,1431.0
2016-07-06 00:00:00,1428.0
2016-07-07 00:00:00,1425.0
2016-07-08 00:00:00,1430.0
2016-07-09 00:00:00,1426.0
2016-07-10 00:00:00,1415.0
2016-07-11 00:00:00,1418.0
2016-07-12 00:00:00,1425.0
2016-07-13 00:00:00,1423.0
2016-07-14 00:00:00,1430.0
2016-07-15 00:00:00,1426.0
2016-07-16 00:00:00,1426.0
2016-07-17 00:00:00,1417.0
2016-07-18 00:00:00,1412.0
2016-07-19 00:00:00,1405.0
2016-07-20 00:00:00,1408.0
2016-07-21 00:00:00,1408.0
2016-07-22 00:00:00,1414.0
2016-07-23 00:00:00,1422.0
2016-07-24 00:00:00,1417.0
2016-07-25 00:00:00,1424.0
2016-07-26 00:00:00,1415.0
2016-07-27 00:00:00,1409.0
2016-07-28 00:00:00,1411.0
2016-07-29 00:00:00,1412.0
2016-07-30 00:00:00,1421.0
2016-07-31 00:00:00,1410.0
2016-08-01 00:00:00,1415.0
2016-08-02 00:00:00,1414.0
2016-08-03 00:00:00,1405.0
2016-08-04 00:00:00,1403.0
2016-08-05 00:00:00,1399.0
2016-08-06 00:00:00,1393.0
2016-08-07 00:00:00,1389.0
2016-08-08 00:00:00,1375.0
2016-08-09 00:00:00,1380.0
2016-08-10 00:00:00,1374.0
2016-08-11 00:00:00,1377.0
2016-08-12 00:00:00,1365.0
2016-08-13 00:00:00,1361.0
2016-08-14 00:00:00,1365.0
2016-08-15 00:00:00,1354.0
2016-08-16 00:00:00,1358.0
2016-08-17 00:00:00,1349.0
2016-08-18 00:00:00,1352.0
2016-08-19 00:00:00,1350.0
2016-08-20 00:00:00,1347.0
2016-08-21 00:00:00,1338.0
2016-08-22 00:00:00,1330.0
2016-08-23 00:00:00,1325.0
2016-08-24 00:00:00,1324.0
2016-08-25 00:00:00,1326.0
2016-08-26 00:00:00,1317.0
2016-08-27 00:00:00,1312.0
2016-08-28 00:00:00,1311.0
2016-08-29 00:00:00,1308.0
2016-08-30 00:00:00,1303.0
2016-08-31 00:00:00,1292.0
2016-09-01 00:00:00,1299.0
2016-09-02 00:00:00,1301.0
2016-09-03 00:00:00,1296.0
2016-09-04 00:00:00,1282.0
2016-09-05 00:00:00,1274.0
2016-09-06 00:00:00,1262.0
2016-09-07 00:00:00,1259.0
2016-09-08 00:00:00,1257.0
2016-09-09 00:00:00,1250.0
2016-09-10 00:00:00,1249.0
2016-09-11 00:00:00,1249.0
2016-09-12 00:00:00,1246.0
2016-09-13 00:00:00,1248.0
2016-09-14 00:00:00,1247.0
2016-09-15 00:00:00,1247.0
2016-09-16 00:00:00,1243.0
2016-09-17 00:00:00,1240.0
2016-09-18 00:00:00,1240.0
2016-09-19 00:00:00,1238.0
2016-09-20 00:00:00,1237.0
2016-09-21 00:00:00,1234.0
2016-09-22 00:00:00,1222.0
2016-09-23 00:00:00,1217.0
2016-09-24 00:00:00,1215.0
2016-09-25 00:00:00,1211.0
2016-09-26 00:00:00,1211.0
2016-09-27 00:00:00,1209.0
2016-09-28 00:00:00,1207.0
2016-09-29 00:00:00,1205.0
2016-09-30 00:00:00,1199.0
2016-10-01 00:00:00,1196.0
2016-10-02 00:00:00,1175.0
2016-10-03 00:00:00,1171.0
2016-10-04 00:00:00,1171.0
2016-10-05 00:00:00,1171.0
2016-10-06 00:00:00,1169.0
2016-10-07 00:00:00,1165.0
2016-10-08 00:00:00,1165.0
2016-10-09 00:00:00,1166.0
2016-10-10 00:00:00,1168.0
2016-10-11 00:00:00,1168.0
2016-10-12 00:00:00,1165.0
2016-10-13 00:00:00,1165.0
2016-10-14 00:00:00,1160.0
2016-10-15 00:00:00,1160.0
2016-10-16 00:00:00,1161.0
2016-10-17 00:00:00,1160.0
2016-10-18 00:00:00,1158.0
2016-10-19 00:00:00,1158.0
2016-10-20 00:00:00,1155.0
2016-10-21 00:00:00,1151.0
2016-10-22 00:00:00,1150.0
2016-10-23 00:00:00,1151.0
2016-10-24 00:00:00,1148.0
2016-10-25 00:00:00,1150.0
2016-10-26 00:00:00,1148.0
2016-10-27 00:00:00,1146.0
2016-10-28 00:00:00,1141.0
2016-10-29 00:00:00,1137.0
2016-10-30 00:00:00,1136.0
2016-10-31 00:00:00,1135.0
2016-11-01 00:00:00,1131.0
2016-11-02 00:00:00,1128.0
2016-11-03 00:00:00,1124.0
2016-11-04 00:00:00,1121.0
2016-11-05 00:00:00,1120.0
2016-11-06 00:00:00,1108.0
2016-11-07 00:00:00,1108.0
2016-11-08 00:00:00,1107.0
2016-11-09 00:00:00,1106.0
2016-11-10 00:00:00,1106.0
2016-11-11 00:00:00,1100.0
2016-11-12 00:00:00,1096.0
2016-11-13 00:00:00,1096.0
2016-11-14 00:00:00,1094.0
2016-11-15 00:00:00,1093.0
2016-11-16 00:00:00,1091.0
2016-11-17 00:00:00,1091.0
2016-11-18 00:00:00,1086.0
2016-11-19 00:00:00,1085.0
2016-11-20 00:00:00,1084.0
2016-11-21 00:00:00,1081.0
2016-11-22 00:00:00,1074.0
2016-11-23 00:00:00,1072.0
2016-11-24 00:00:00,1072.0
2016-11-25 00:00:00,1069.0
2016-11-26 00:00:00,1069.0
2016-11-27 00:00:00,1066.0
2016-11-28 00:00:00,1065.0
2016-11-29 00:00:00,1060.0
2016-11-30 00:00:00,1057.0
2016-12-01 00:00:00,1051.0
2016-12-02 00:00:00,1047.0
2016-12-03 00:00:00,1045.0
2016-12-04 00:00:00,1036.0
2016-12-05 00:00:00,1034.0
2016-12-06 00:00:00,1030.0
2016-12-07 00:00:00,1028.0
2016-12-08 00:00:00,1026.0
2016-12-09 00:00:00,1025.0
2016-12-10 00:00:00,1023.0
2016-12-11 00:00:00,1023.0
2016-12-12 00:00:00,1020.0
2016-12-13 00:00:00,1019.0
2016-12-14 00:00:00,1015.0
2016-12-15 00:00:00,1009.0
2016-12-16 00:00:00,1005.0
2016-12-17 00:00:00,1003.0
2016-12-18 00:00:00,1001.0
2016-12-19 00:00:00,1000.0
2016-12-20 00:00:00,1000.0
2016-12-21 00:00:00,999.0
2016-12-22 00:00:00,998.0
2016-12-23 00:00:00,996.0
2016-12-24 00:00:00,996.0
2016-12-25 00:00:00,989.0
2016-12-26 00:00:00,987.0
2016-12-27 00:00:00,987.0
2016-12-28 00:00:00,985.0
2016-12-29 00:00:00,983.0
2016-12-30 00:00:00,978.0
2016-12-31 00:00:00,959.0
2017-01-01 00:00:00,896.0
2017-01-02 00:00:00,1042.0
